0.5,0.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.790179,0.715162,0.769174,0.735166,0.805182,0.884201,0.862197,0.814184,0.799185,0.84119,0.858194,0.944213,0.935211,0.927211,0.957216,0.912207,0.938211,0.907206,0.782177,0.702158,0.646147,0.854192,0.811184,0.690156,0.866196,0.810183,0.83619,0.830191,0.883203,0.97122,0.904205,0.941213,1.027232,0.990232,0.899207,0.815184,0.852196,0.886206,0.819185,0.849193,0.796183,0.821188,0.757171,0.877199,0.79418,0.778179,0.773174,0.769175,0.850195,0.731165,0.742168,0.850196,0.861198,0.774179,0.809185,0.756171,0.774175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.739074863,1.739074863,1.739074863,1.727989849,1.724912059,1.724912059,1.707358775,1.681502689,1.681502689,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.620429646,1.615760088,1.615760088,1.615760088,1.615760088,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.609777704,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.604037939,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368,1.573566368
1.758735244,1.732917122,1.691802287,1.672134086,1.672134086,1.668233503,1.664532508,1.659383273,1.651060118,1.651060118,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.646043176,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295
1.711587126,1.682885532,1.682885532,1.67998724,1.67998724,1.671480676,1.671480676,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.661582362,1.660193875,1.660193875,1.660193875,1.652647983,1.652647983,1.646738457,1.646738457,1.646738457,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.641541295,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539,1.637399539
1.727013272,1.688553369,1.668609608,1.655121357,1.655071407,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027,1.64180027
无可行解,1.681478558,1.681478558,1.681478558,1.673084,1.654538991,1.654538991,1.654538991,1.654538991,1.654538991,1.654538991,1.654538991,1.654538991,1.643322053,1.643322053,1.643322053,1.643322053,1.643322053,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042,1.635737042
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.7402181,1.7217012,1.7031843,1.6846674,1.6661505,1.6476336,1.6291167,1.6105998,1.5920829,1.573566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA4CBST,1.008231,6.333456,7.035617,7.035617,8.36191,8.36191,8.36191,20.100764,54.53205,54.53205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,0.983222,1.698384,1.698384,2.348531,4.233965,6.51448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,0.777176,0.777176,1.68138,1.68138,9.164229,32.35684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSO,0.476109,0.907211,0.907211,1.444332,2.002461,3.164725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,1.505341,1.505341,1.505341,1.505341,4.699064,11.680649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
